| DFH: AO-Met. Contraction  :      0.017u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.061w      1 calls
| SAD Guess                 :      0.100u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.002w     11 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.002w     11 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.017u      0.017s      0.019w      1 calls
Grad: S                     :      0.017u      0.000s      0.000w      1 calls
Grad: JK                    :      0.117u      0.000s      0.328w      1 calls
| JKGrad: Amn               :      0.017u      0.000s      0.011w      1 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                :      0.017u      0.000s      0.013w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx               :      0.017u      0.000s      0.264w      1 calls
| JKGrad: Amnx              :      0.050u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

***********************************************************

Host: node17

Timers On : Tue Aug 16 12:46:58 2022
Timers Off: Tue Aug 16 12:47:00 2022

Wall Time:        2.00 seconds

DFH: initialize()           :      0.050u      0.017s      0.038w      1 calls
DFH: sparsity prep          :      0.017u      0.000s      0.010w      1 calls
DFH: AO Construction        :      0.000u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.117u      0.000s      0.061w      1 calls
SAD Guess                   :      0.100u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.002w     11 calls
DFH: compute_JK()           :      0.000u      0.000s      0.002w     11 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J              :      0.000u      0.000s      0.001w     11 calls
DFH: compute_K              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.017u      0.017s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.117u      0.000s      0.074w      1 calls
JKGrad: Amn                 :      0.017u      0.000s      0.012w      1 calls
JKGrad: Awmn                :      0.017u      0.000s      0.000w      1 calls
JKGrad: AB                  :      0.017u      0.000s      0.013w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                 :      0.017u      0.000s      0.010w      1 calls
JKGrad: Amnx                :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

-----------------------------------------------------------
DFH: initialize()           :      0.050u      0.017s      0.038w      1 calls
| DFH: sparsity prep        :      0.017u      0.000s      0.010w      1 calls
| DFH: AO Construction      :      0.000u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.117u      0.000s      0.061w      1 calls
| SAD Guess                 :      0.100u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.002w     11 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.002w     11 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.017u      0.017s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.117u      0.000s      0.074w      1 calls
| JKGrad: Amn               :      0.017u      0.000s      0.012w      1 calls
| JKGrad: Awmn              :      0.017u      0.000s      0.000w      1 calls
| JKGrad: AB                :      0.017u      0.000s      0.013w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx               :      0.017u      0.000s      0.010w      1 calls
| JKGrad: Amnx              :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

***********************************************************

Host: node17

Timers On : Tue Aug 16 12:49:16 2022
Timers Off: Tue Aug 16 12:49:18 2022

Wall Time:        2.09 seconds

DFH: initialize()           :      0.050u      0.000s      0.038w      1 calls
DFH: sparsity prep          :      0.017u      0.000s      0.010w      1 calls
DFH: AO Construction        :      0.017u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.061w      1 calls
SAD Guess                   :      0.100u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.002w     11 calls
DFH: compute_JK()           :      0.000u      0.000s      0.002w     11 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J              :      0.000u      0.000s      0.001w     11 calls
DFH: compute_K              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.017u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.033u      0.000s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.100u      0.017s      0.074w      1 calls
JKGrad: Amn                 :      0.017u      0.000s      0.011w      1 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                  :      0.017u      0.000s      0.013w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                 :      0.017u      0.017s      0.010w      1 calls
JKGrad: Amnx                :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

-----------------------------------------------------------
DFH: initialize()           :      0.050u      0.000s      0.038w      1 calls
| DFH: sparsity prep        :      0.017u      0.000s      0.010w      1 calls
| DFH: AO Construction      :      0.017u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.061w      1 calls
| SAD Guess                 :      0.100u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.002w     11 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.002w     11 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.017u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.033u      0.000s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.100u      0.017s      0.074w      1 calls
| JKGrad: Amn               :      0.017u      0.000s      0.011w      1 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                :      0.017u      0.000s      0.013w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx               :      0.017u      0.017s      0.010w      1 calls
| JKGrad: Amnx              :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

***********************************************************

Host: node17

Timers On : Tue Aug 16 12:52:58 2022
Timers Off: Tue Aug 16 12:53:00 2022

Wall Time:        2.09 seconds

DFH: initialize()           :      0.050u      0.017s      0.038w      1 calls
DFH: sparsity prep          :      0.017u      0.000s      0.010w      1 calls
DFH: AO Construction        :      0.017u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.061w      1 calls
SAD Guess                   :      0.100u      0.000s      0.058w      1 calls
HF: Form G                  :      0.000u      0.017s      0.003w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.017s      0.002w     11 calls
DFH: compute_JK()           :      0.000u      0.017s      0.002w     11 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J              :      0.000u      0.017s      0.001w     11 calls
DFH: compute_K              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.017u      0.017s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.117u      0.000s      0.076w      1 calls
JKGrad: Amn                 :      0.017u      0.000s      0.012w      1 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                  :      0.033u      0.000s      0.013w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                 :      0.017u      0.000s      0.010w      1 calls
JKGrad: Amnx                :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

-----------------------------------------------------------
DFH: initialize()           :      0.050u      0.017s      0.038w      1 calls
| DFH: sparsity prep        :      0.017u      0.000s      0.010w      1 calls
| DFH: AO Construction      :      0.017u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.061w      1 calls
| SAD Guess                 :      0.100u      0.000s      0.058w      1 calls
HF: Form G                  :      0.000u      0.017s      0.003w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.017s      0.002w     11 calls
| | DFH: compute_JK()       :      0.000u      0.017s      0.002w     11 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J        :      0.000u      0.017s      0.001w     11 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.017u      0.017s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.117u      0.000s      0.076w      1 calls
| JKGrad: Amn               :      0.017u      0.000s      0.012w      1 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                :      0.033u      0.000s      0.013w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx               :      0.017u      0.000s      0.010w      1 calls
| JKGrad: Amnx              :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

***********************************************************

Host: node17

Timers On : Tue Aug 16 12:56:12 2022
Timers Off: Tue Aug 16 12:56:14 2022

Wall Time:        2.03 seconds

DFH: initialize()           :      0.050u      0.000s      0.038w      1 calls
DFH: sparsity prep          :      0.017u      0.000s      0.010w      1 calls
DFH: AO Construction        :      0.000u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.061w      1 calls
SAD Guess                   :      0.100u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.002w     11 calls
DFH: compute_JK()           :      0.000u      0.000s      0.002w     11 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J              :      0.000u      0.000s      0.001w     11 calls
DFH: compute_K              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.017u      0.000s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.117u      0.000s      0.074w      1 calls
JKGrad: Amn                 :      0.017u      0.000s      0.012w      1 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                  :      0.033u      0.000s      0.012w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                 :      0.017u      0.000s      0.010w      1 calls
JKGrad: Amnx                :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

-----------------------------------------------------------
DFH: initialize()           :      0.050u      0.000s      0.038w      1 calls
| DFH: sparsity prep        :      0.017u      0.000s      0.010w      1 calls
| DFH: AO Construction      :      0.000u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.061w      1 calls
| SAD Guess                 :      0.100u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.002w     11 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.002w     11 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls
Grad: V T Perturb           :      0.017u      0.000s      0.019w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      0.117u      0.000s      0.074w      1 calls
| JKGrad: Amn               :      0.017u      0.000s      0.012w      1 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                :      0.033u      0.000s      0.012w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx               :      0.017u      0.000s      0.010w      1 calls
| JKGrad: Amnx              :      0.033u      0.000s      0.026w      1 calls
Grad: XC                    :      0.000u      0.000s      0.000w      1 calls

***********************************************************

Host: node17

Timers On : Tue Aug 16 12:57:21 2022
Timers Off: Tue Aug 16 12:57:22 2022

Wall Time:        0.95 seconds


-----------------------------------------------------------

***********************************************************

Host: node17

Timers On : Tue Aug 16 12:57:54 2022
Timers Off: Tue Aug 16 12:57:55 2022

